"","subject","activity","mean(tBodyAccmeanX)","mean(tBodyAccmeanY)","mean(tBodyAccmeanZ)"
"1",1,1,0.277330758736842,-0.0173838185273684,-0.111148103547368
"2",1,2,0.255461689622641,-0.0239531492643396,-0.0973020020943396
"3",1,3,0.289188320408163,-0.00991850461020408,-0.107566190908163
"4",1,4,0.261237565425532,-0.00130828765170213,-0.104544182255319
"5",1,5,0.278917629056604,-0.0161375901037736,-0.110601817735849
"6",1,6,0.22159824394,-0.0405139534294,-0.11320355358
"7",2,1,0.276426586440678,-0.0185949199145763,-0.105500357966102
"8",2,2,0.247164790395833,-0.0214121132045833,-0.152513899520833
"9",2,3,0.27761534806383,-0.0226614158361702,-0.116812942382979
"10",2,4,0.27708735173913,-0.0156879937282609,-0.109218272456522
"11",2,5,0.277911472222222,-0.0184208270166667,-0.105908536055556
"12",2,6,0.281373403958333,-0.0181587397583333,-0.107245610416667
"13",3,1,0.275567462068966,-0.0171767844203448,-0.112674859827586
"14",3,2,0.260819873067797,-0.0324109410555932,-0.110064863437288
"15",3,3,0.292423484693878,-0.0193554079328571,-0.116139842908163
"16",3,4,0.257197599134615,-0.00350299841730769,-0.0983579203269231
"17",3,5,0.280046513278689,-0.0143376555065574,-0.101621722633148
"18",3,6,0.275516852741935,-0.0189556785048387,-0.101300477506452
"19",4,1,0.278582015166667,-0.0148399475341667,-0.11140306485
"20",4,2,0.270876696730769,-0.0319804295729615,-0.114219455519231
"21",4,3,0.279965329555556,-0.00980200850666667,-0.1067775246
"22",4,4,0.27153827992,-0.007163065158,-0.10587459588
"23",4,5,0.280499745892857,-0.00948911098553571,-0.0961574905535714
"24",4,6,0.263559214981481,-0.0150031841055556,-0.110688150314815
"25",5,1,0.27784234625,-0.0172850317482679,-0.107741776464286
"26",5,2,0.268459469914894,-0.0325269755153191,-0.107471453914894
"27",5,3,0.29354392712766,-0.00850107533191489,-0.100319930659574
"28",5,4,0.273694139545455,-0.00990083527045455,-0.108540300265909
"29",5,5,0.282544390892857,-0.00700418554517857,-0.102171095696429
"30",5,6,0.278334325576923,-0.0183042123269231,-0.107937603673077
"31",6,1,0.283658868070175,-0.0168954189082456,-0.110303165877193
